.. title: about
.. slug: about
.. date: 2015-08-15 11:51:55 UTC+04:30
.. tags: 
.. category: 
.. link: 
.. description: 
.. type: text


My name is Ahmad Yoosofan. Faculty of Computer and Electrical Engineering, University of Kashan,  Kashan, I.R.Iran

-------------------------------------

*  `github <https://github.com/yoosofan>`_ 
*  `gitlab <https://gitlab.com/users/yoosofan_course/projects>`_ 
*  `researchgate <https://www.researchgate.net/profile/Ahmad_Yoosofan>`_ 
*  `linkedin <https://ir.linkedin.com/pub/ahmad-yoosofan/37/215/284>`_ 
*  `twitter <https://twitter.com/yoosofan>`_ 
*  `AskUbuntu <http://askubuntu.com/users/68375/ahmad-yoosofan>`_ 
*  `disqus <https://disqus.com/by/yoosofan/>`_ 
*  `facebook <https://www.facebook.com/public/Ahmad-Yoosofan>`_ 
*  `sourceforge <http://sourceforge.net/u/yoosofan/profile/>`_  
*  `savannah gnu <http://savannah.gnu.org/users/yoosofan>`_ 
*  `goblinrefuge <https://goblinrefuge.com/mediagoblin/u/yoosofan/>`_
*  `Quora <https://www.quora.com/Ahmad-Yoosofan>`_ 
*  `goodreads <https://www.goodreads.com/user/show/8386662-ahmad-yoosofan>`_ 
*  `bitcoin <https://en.bitcoin.it/wiki/User:Yoosofan>`_ 
*  `Cryptopia <https://www.cryptopia.co.nz/Register?referrer=yoosofan>`_
*  `zotero <https://www.zotero.org/yoosofan>`_ 
*  `blogspot <http://yoosofan.blogspot.com>`_ 
*  `Telegram <https://t.me/yoosofan/>`_ 
*  `Fastmail <https://www.fastmail.com/?STKI=2243603>`_
*  `lbry.io <https://lbry.io/get?r=Tc6Uh>`_
